City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kahului,20.8947,-156.47,295.15,78,90,6.17,US,1616020690
Punta Arenas,-53.15,-70.9167,284.15,66,75,9.77,CL,1616020690
Ilhabela,-23.7781,-45.3581,298.45,84,51,2.24,BR,1616020690
São Filipe,14.8961,-24.4956,295.28,74,1,3.23,CV,1616020690
Saskylakh,71.9167,114.0833,246.15,95,100,3.52,RU,1616020691
Nanortalik,60.1432,-45.2371,274.66,83,93,6.43,GL,1616020691
Rikitea,-23.1203,-134.9692,299.7,73,100,5.72,PF,1616020691
Cabo San Lucas,22.8909,-109.9124,296.15,56,1,3.09,MX,1616020601
Qasigiannguit,68.8193,-51.1922,265.15,86,75,9.77,GL,1616020692
Mossamedes,-15.1961,12.1522,297.29,73,90,2.11,AO,1616020692
Ushuaia,-54.8,-68.3,287.15,58,75,4.63,AR,1616020692
Atar,20.5169,-13.0499,297.34,11,0,3.09,MR,1616020693
Yaan,7.3833,8.5667,300.92,62,21,6.58,NG,1616020693
Port Alfred,-33.5906,26.891,294.34,91,37,5.11,ZA,1616020693
Mahébourg,-20.4081,57.7,298.15,78,40,3.09,MU,1616020693
Bay Roberts,47.5999,-53.2648,269.82,66,85,1.79,CA,1616020694
Barrow,71.2906,-156.7887,254.15,71,1,5.14,US,1616020694
Puerto Ayora,-0.7393,-90.3518,301.15,74,20,3.6,EC,1616020694
Quatre Cocos,-20.2078,57.7625,298.15,78,40,3.09,MU,1616020695
Jamestown,42.097,-79.2353,287.15,35,1,1.27,US,1616020641
San Quintín,30.4833,-115.95,288.86,63,0,7.31,MX,1616020695
Campina Verde,-19.5356,-49.4864,296.67,77,45,1.49,BR,1616020696
Albany,42.6001,-73.9662,280.93,52,39,0.45,US,1616020496
Khandyga,62.6667,135.6,262.02,94,100,2.54,RU,1616020696
New Norfolk,-42.7826,147.0587,288.71,62,0,1.28,AU,1616020696
Āsosa,10.0667,34.5333,293.54,48,74,0.93,ET,1616020697
Qaanaaq,77.484,-69.3632,249.19,95,90,2.24,GL,1616020697
Dikson,73.5069,80.5464,247.55,97,100,4.26,RU,1616020697
Hilo,19.7297,-155.09,299.15,61,75,7.2,US,1616020581
Cherskiy,68.75,161.3,249.45,85,0,2.27,RU,1616020698
Hamamatsu,34.7,137.7333,284.82,65,31,2.24,JP,1616020698
Hobart,-42.8794,147.3294,288.71,76,20,3.6,AU,1616020698
Aklavik,68.2191,-135.0107,257.15,51,0,2.57,CA,1616020699
Busselton,-33.65,115.3333,290.14,88,0,4.01,AU,1616020699
Santiago,-33.4569,-70.6483,296.15,40,40,2.06,CL,1616020457
General Roca,-39.0333,-67.5833,288.15,51,0,1.54,AR,1616020693
Chișinău,47.0056,28.8575,277.15,87,90,7.2,MD,1616020700
Cape Town,-33.9258,18.4232,292.15,82,0,1.03,ZA,1616020700
Ryōtsu-minato,38.0833,138.4333,280.15,70,75,6.17,JP,1616020700
Hermanus,-34.4187,19.2345,292.59,81,18,3.13,ZA,1616020700
Helong,42.5397,128.9972,272.19,46,48,1.4,CN,1616020701
Ozar,20.1,73.9333,295.23,31,2,3.04,IN,1616020701
Tasiilaq,65.6145,-37.6368,274.94,96,99,8.46,GL,1616020701
Acapulco de Juárez,16.8634,-99.8901,301.15,69,75,4.63,MX,1616020633
Arrondissement de Gourdon,44.75,1.5,277.59,82,100,4.02,FR,1616020702
Touros,-5.1989,-35.4608,300.15,78,20,4.12,BR,1616020629
Guajará,-2.9667,-57.6667,298.96,85,50,0.23,BR,1616020702
Chokurdakh,70.6333,147.9167,250.55,86,100,2.82,RU,1616020703
Rupert,42.6191,-113.6772,289.15,27,90,4.12,US,1616020703
Westport,41.1415,-73.3579,279.26,75,90,1.54,US,1616020703
Aykhal,66.0,111.5,242.31,93,16,4.57,RU,1616020704
Kumba,4.6363,9.4469,295.29,90,100,1.19,CM,1616020704
Manoel Urbano,-8.8389,-69.2597,300.64,67,3,1.24,BR,1616020704
Saint George,37.1041,-113.5841,290.37,44,1,0.48,US,1616020476
Esperance,-33.8667,121.9,291.15,48,0,7.72,AU,1616020705
Aldan,58.6031,125.3894,261.59,95,100,2.18,RU,1616020705
Hambantota,6.1241,81.1185,298.05,78,99,6.17,LK,1616020705
Saint Paul Harbor,57.79,-152.4072,273.15,43,1,4.12,US,1616020705
Vaitape,-16.5167,-151.75,301.24,70,38,4.39,PF,1616020706
Bukachacha,52.9833,116.9167,258.72,91,39,0.98,RU,1616020706
Los Llanos de Aridane,28.6585,-17.9182,291.15,68,0,5.14,ES,1616020706
Trojes,41.756,19.962,276.15,87,0,1.54,AL,1616020707
Des Moines,41.6005,-93.6091,277.04,87,90,6.17,US,1616020598
Andenes,69.3143,16.1194,270.15,63,90,5.14,NO,1616020707
Carnarvon,-24.8667,113.6333,299.15,78,0,4.63,AU,1616020707
Airai,-8.9266,125.4092,288.32,92,100,0.1,TL,1616020708
Khatanga,71.9667,102.5,237.52,92,75,1.94,RU,1616020708
Muros,42.7762,-9.0603,286.48,53,20,2.24,ES,1616020708
Kapaa,22.0752,-159.319,297.15,53,1,8.23,US,1616020708
Mandurah,-32.55,115.7,292.04,86,20,4.35,AU,1616020590
Nikolskoye,59.7035,30.7861,273.15,93,75,2.0,RU,1616020709
Calbuco,-41.768,-73.1273,295.15,35,0,1.54,CL,1616020709
Kruisfontein,-34.0033,24.7314,292.04,95,27,0.89,ZA,1616020710
Lüderitz,-26.6481,15.1594,290.07,88,0,4.18,NA,1616020710
Colares,38.7992,-9.4469,291.48,51,0,2.57,PT,1616020710
Hithadhoo,-0.6,73.0833,301.55,65,57,0.62,MV,1616020710
Xai-Xai,-25.0519,33.6442,295.75,91,45,3.11,MZ,1616020711
Poum,-20.2333,164.0167,300.45,74,31,6.92,NC,1616020711
Eureka,40.8021,-124.1637,287.04,58,79,3.58,US,1616020639
Ukiah,39.1502,-123.2078,288.15,44,1,7.2,US,1616020712
Bluff,-46.6,168.3333,287.04,75,3,1.34,NZ,1616020712
Castro,-24.7911,-50.0119,292.13,96,100,1.42,BR,1616020712
Mar del Plata,-38.0023,-57.5575,288.71,72,90,8.75,AR,1616020452
Vaini,-21.2,-175.2,302.15,70,20,2.57,TO,1616020713
Miramar,25.9873,-80.2323,300.93,61,1,6.17,US,1616020713
Abū Zabad,12.35,29.25,299.4,23,68,3.1,SD,1616020713
Geraldton,-28.7667,114.6,292.15,88,0,2.57,AU,1616020714
Beloha,-25.1667,45.05,295.29,80,0,3.39,MG,1616020714
Anloga,5.7947,0.8973,300.15,74,20,2.57,GH,1616020714
Korla,41.7597,86.1469,277.51,63,99,9.7,CN,1616020714
Tabas,33.5959,56.9244,294.99,23,100,3.06,IR,1616020715
Bilibino,68.0546,166.4372,247.94,89,0,0.87,RU,1616020715
Ancud,-41.8697,-73.8203,292.15,42,0,3.6,CL,1616020715
Butaritari,3.0707,172.7902,300.14,78,36,5.49,KI,1616020716
Turki,51.987,43.2731,269.11,97,99,2.25,RU,1616020716
Bambous Virieux,-20.3428,57.7575,298.15,78,40,3.09,MU,1616020716
East London,-33.0153,27.9116,295.17,82,94,2.72,ZA,1616020717
Adrar,20.5022,-10.0711,295.99,11,5,3.87,MR,1616020717
Bengkulu,-3.8004,102.2655,297.31,87,100,2.46,ID,1616020717
Miraflores,19.2167,-98.8083,300.15,17,40,2.57,MX,1616020718
Kiunga,-6.1219,141.2906,298.11,95,87,0.42,PG,1616020718
Consett,54.854,-1.8316,277.59,81,20,2.57,GB,1616020718
Souillac,-20.5167,57.5167,298.15,78,40,3.09,MU,1616020719
Lorengau,-2.0226,147.2712,301.79,73,64,1.3,PG,1616020719
Grevesmühlen,53.8667,11.1833,275.37,93,88,1.79,DE,1616020719
Hasaki,35.7333,140.8333,280.37,61,20,3.09,JP,1616020720
Ahipara,-35.1667,173.1667,294.59,58,2,5.0,NZ,1616020720
Iqaluit,63.7506,-68.5145,250.37,70,75,1.03,CA,1616020720
Nome,64.5011,-165.4064,260.15,61,1,4.12,US,1616020457
Port Hardy,50.6996,-127.4199,282.15,71,75,4.63,CA,1616020721
Atuona,-9.8,-139.0333,300.11,75,43,4.91,PF,1616020721
Thompson,55.7435,-97.8558,270.15,28,20,1.54,CA,1616020721
Sebastian,35.1668,-94.2669,296.15,33,20,11.32,US,1616020722
Pacific Grove,36.6177,-121.9166,285.15,66,90,4.12,US,1616020722
Avarua,-21.2078,-159.775,301.15,74,40,4.12,CK,1616020722
Pevek,69.7008,170.3133,244.22,95,85,1.36,RU,1616020722
Kavieng,-2.5744,150.7967,302.29,66,72,3.19,PG,1616020723
São João da Barra,-21.6403,-41.0511,300.15,69,0,8.23,BR,1616020520
Eenhana,-17.4667,16.3333,292.85,78,13,1.69,NA,1616020723
Tegul'det,57.3064,88.1667,261.56,91,95,3.9,RU,1616020723
Srednekolymsk,67.45,153.6833,254.2,72,0,1.46,RU,1616020724
Smithers,54.7804,-127.1743,280.15,45,90,3.6,CA,1616020724
Severo-Kuril'sk,50.6789,156.125,273.53,98,100,2.44,RU,1616020724
Pelym,61.0108,61.9978,266.12,93,64,2.52,RU,1616020725
Isabela,6.7085,121.9711,297.15,94,20,0.51,PH,1616020725
Talnakh,69.4865,88.3972,253.88,99,100,0.36,RU,1616020725
Port Keats,-14.25,129.55,298.66,87,100,3.6,AU,1616020726
Brae,60.3964,-1.353,280.15,93,75,3.09,GB,1616020726
Ponta do Sol,32.6667,-17.1,290.37,63,20,6.69,PT,1616020726
Amurzet,47.6967,131.0981,268.76,68,1,3.76,RU,1616020726
Safonovo,55.15,33.2167,270.34,95,88,1.3,RU,1616020727
Imbituba,-28.24,-48.6703,300.15,83,40,5.66,BR,1616020543
Nurota,40.5614,65.6886,279.15,61,7,11.32,UZ,1616020727
Marsá Maţrūḩ,31.3525,27.2453,284.15,76,0,2.57,EG,1616020727
Le Mars,42.7942,-96.1656,275.93,87,90,7.72,US,1616020538
Lebu,-37.6167,-73.65,286.69,80,0,2.0,CL,1616020728
Paamiut,61.994,-49.6678,268.38,95,100,9.65,GL,1616020728
Maraã,-1.8333,-65.3667,297.11,91,98,0.92,BR,1616020728
Benīganj,27.2833,80.45,294.46,29,42,1.47,IN,1616020729
Dudinka,69.4058,86.1778,249.27,97,100,5.62,RU,1616020729
Port Blair,11.6667,92.75,297.15,88,20,1.09,IN,1616020729
Astoria,46.1879,-123.8313,284.15,62,1,6.17,US,1616020730
Bredasdorp,-34.5322,20.0403,288.15,94,28,2.57,ZA,1616020730
Cockburn Town,21.4612,-71.1419,296.57,77,0,8.62,TC,1616020730
Coquimbo,-29.9533,-71.3436,291.15,77,0,5.66,CL,1616020458
Tautira,-17.7333,-149.15,304.15,58,75,3.6,PF,1616020731
Chui,-33.6971,-53.4616,292.97,79,51,6.29,UY,1616020731
Tiksi,71.6872,128.8694,234.23,96,76,3.98,RU,1616020731
Riyadh,24.6877,46.7219,301.15,21,20,2.06,SA,1616020704
Tiznit Province,29.5833,-9.5,289.24,68,2,1.06,MA,1616020732
Fort Nelson,58.8053,-122.7002,283.15,34,75,1.54,CA,1616020732
Erenhot,43.6475,111.9767,271.1,40,34,5.31,CN,1616020732
Tuktoyaktuk,69.4541,-133.0374,248.15,84,20,2.06,CA,1616020733
Ribeira Grande,38.5167,-28.7,289.15,82,40,7.72,PT,1616020733
Santa Cruz de la Sierra,-17.8,-63.1667,297.15,88,90,2.57,BO,1616020733
Cayenne,4.9333,-52.3333,299.82,78,95,2.06,GF,1616020734
Itakyry,-24.9333,-55.2167,297.15,83,75,0.74,PY,1616020734
Bathsheba,13.2167,-59.5167,299.15,61,20,5.66,BB,1616020734
Togur,58.3631,82.8265,263.77,93,100,4.19,RU,1616020735
Auki,-8.7676,160.7034,303.12,65,71,1.64,SB,1616020735
Nouadhibou,20.931,-17.0347,291.35,78,0,9.06,MR,1616020654
Saint-Philippe,-21.3585,55.7679,298.15,64,0,3.09,RE,1616020735
Nānpāra,27.8667,81.5,292.31,28,81,1.24,IN,1616020736
George Town,5.4112,100.3354,300.15,83,20,1.54,MY,1616020736
Iguape,-24.7081,-47.5553,298.6,86,93,4.33,BR,1616020736
Kupang,-10.1667,123.5833,297.15,100,75,1.03,ID,1616020736
Toyooka,35.5333,134.8333,275.15,87,20,3.09,JP,1616020737
Marawi,7.9986,124.2928,296.48,91,7,2.68,PH,1616020737
Faanui,-16.4833,-151.75,301.23,70,36,4.47,PF,1616020737
Paternion,46.7142,13.6361,273.15,79,34,1.97,AT,1616020738
Kaitangata,-46.2817,169.8464,287.04,64,3,2.24,NZ,1616020738
São José da Coroa Grande,-8.8978,-35.1478,298.95,74,3,3.05,BR,1616020738
Krasnosel'kup,65.7,82.4667,264.17,95,100,5.01,RU,1616020738
Bethel,41.3712,-73.414,281.15,61,90,2.06,US,1616020676
Alta Floresta,-9.8756,-56.0861,297.15,93,99,0.78,BR,1616020739
Mataura,-46.1927,168.8643,287.04,75,1,1.34,NZ,1616020739
Synevyr,48.4875,23.6258,276.48,72,100,0.89,UA,1616020739
Sandy Bay,-42.913,147.3532,288.71,76,20,3.6,AU,1616020740
Boddam,57.4667,-1.7833,280.37,87,20,3.09,GB,1616020740
Lagoa,39.05,-27.9833,287.94,83,90,9.57,PT,1616020741
Saldanha,-33.0117,17.9442,290.15,82,0,0.51,ZA,1616020741
Florø,61.5996,5.0328,276.15,87,75,1.87,NO,1616020741
Ambilobe,-13.2,49.05,296.5,94,100,0.77,MG,1616020741
Nicoya,10.1483,-85.452,305.15,43,40,5.66,CR,1616020468
São Pedro do Sul,-29.6206,-54.1789,297.15,73,75,4.63,BR,1616020742
Leningradskiy,69.3833,178.4167,249.46,85,57,5.43,RU,1616020742
Solnechnyy,50.7214,136.6319,266.48,64,100,0.65,RU,1616020742
Kosa,59.9445,54.9977,266.92,94,100,3.38,RU,1616020743
Alofi,-19.0595,-169.9187,302.15,74,75,4.63,NU,1616020743
Ayní,39.3941,68.5377,273.78,71,0,3.12,TJ,1616020743
Hong Kong,22.2855,114.1577,297.04,90,48,5.0,HK,1616020744
Diu,20.7141,70.9822,298.79,33,19,4.48,IN,1616020744
Rovaniemi,66.5,25.7167,262.15,67,0,4.63,FI,1616020744
Provideniya,64.3833,-173.3,255.15,65,0,6.0,RU,1616020745
Mancherial,18.8667,79.4333,295.54,62,22,2.63,IN,1616020745
Bulgan,48.8125,103.5347,263.13,89,96,2.59,MN,1616020745
Zaragoza,41.6561,-0.8773,283.15,57,0,10.8,ES,1616020563
Constitución,-35.3333,-72.4167,287.46,85,8,1.95,CL,1616020746
Issia,6.4922,-6.5856,295.7,93,88,4.34,CI,1616020746
Diapaga,12.0708,1.7889,305.07,28,97,1.59,BF,1616020683
Praia da Vitória,38.7333,-27.0667,288.15,77,75,5.78,PT,1616020747
Batagay,67.6333,134.6333,244.15,87,87,2.05,RU,1616020747
Heihe,50.2441,127.4902,262.15,73,20,2.0,CN,1616020747
Port Elizabeth,-33.918,25.5701,293.15,94,90,2.06,ZA,1616020748
Ol'ga,43.7444,135.2892,273.36,59,0,3.62,RU,1616020748
Yārāda,17.65,83.2667,298.01,72,40,2.82,IN,1616020748
Panjāb,34.388,67.0233,267.18,71,0,0.85,AF,1616020748
Katima Mulilo,-17.5,24.2667,292.38,86,15,1.62,NA,1616020749
Takoradze,4.8845,-1.7554,300.24,81,100,4.67,GH,1616020632
Arman',59.7,150.1667,258.15,66,0,3.82,RU,1616020749
Lar,26.2039,83.9717,293.07,30,0,1.88,IN,1616020749
Morro Bay,35.3658,-120.8499,287.04,74,47,2.24,US,1616020750
Sitka,57.0531,-135.33,277.15,81,90,14.92,US,1616020750
Brodokalmak,55.5748,62.082,264.15,67,0,1.0,RU,1616020750
Faya,18.3851,42.4509,290.15,82,0,1.16,SA,1616020751
Yellowknife,62.456,-114.3525,267.15,58,40,3.09,CA,1616020751
Chërnaya Kholunitsa,58.8511,51.7154,264.68,92,100,3.19,RU,1616020751
Nishihara,26.1842,127.7558,294.15,88,40,1.54,JP,1616020751
Manggar,-2.8833,108.2667,299.05,83,99,1.61,ID,1616020752
Arraial do Cabo,-22.9661,-42.0278,299.15,83,20,7.72,BR,1616020752
Anadyr,64.75,177.4833,249.26,64,0,5.0,RU,1616020752
Longyearbyen,78.2186,15.6401,255.15,60,0,2.57,SJ,1616020753
Grindavik,63.8424,-22.4338,279.15,100,90,8.75,IS,1616020753
Richards Bay,-28.783,32.0377,296.02,95,87,2.06,ZA,1616020753
Honningsvåg,70.9821,25.9704,270.69,61,100,10.54,NO,1616020754
Saint-Joseph,-21.3667,55.6167,296.15,64,0,3.09,RE,1616020754
Klyuchi,52.2667,79.1667,263.97,85,100,5.74,RU,1616020754
George,-33.963,22.4617,291.15,94,75,2.06,ZA,1616020755
Barguzin,53.6167,109.6167,258.42,88,70,1.18,RU,1616020755
Barra Patuca,15.8,-84.2833,299.74,75,3,6.15,HN,1616020755
Yumen,40.2833,97.2,272.46,55,100,6.71,CN,1616020755
Novichikha,52.204,81.3877,260.45,92,65,6.79,RU,1616020756
Gucheng,35.9115,111.3192,280.69,64,99,3.48,CN,1616020756
Cedar City,37.6775,-113.0619,285.15,30,1,5.14,US,1616020648
Wajima,37.4,136.9,280.26,60,57,2.91,JP,1616020757
Naberera,-4.2,36.9333,289.74,90,98,2.24,TZ,1616020757
Isangel,-19.55,169.2667,302.15,74,40,1.03,VU,1616020757
Finnsnes,69.2296,17.9811,255.15,85,93,1.03,NO,1616020757
Garoowe,8.4054,48.4845,293.88,87,23,4.45,SO,1616020758
Redcar,54.6166,-1.06,278.15,88,94,0.89,GB,1616020543
Buraidah,26.326,43.975,298.15,41,20,2.57,SA,1616020534
Tumaco,1.7986,-78.8156,299.16,84,88,2.73,CO,1616020595
Paraná,-31.732,-60.5238,293.71,71,31,1.34,AR,1616020758
Lompoc,34.6391,-120.4579,287.15,62,1,6.17,US,1616020759
Port Hawkesbury,45.6169,-61.3485,276.15,41,1,1.54,CA,1616020759
Zyryanka,65.75,150.85,253.4,84,0,6.06,RU,1616020759
Lata,40.1629,-8.3327,289.15,48,0,2.57,PT,1616020760
Abadan,38.0507,58.2056,281.15,87,75,3.09,TM,1616020760
Karpathos,35.507,27.2132,287.15,58,8,10.8,GR,1616020760
Ferreiras,37.1293,-8.2376,288.15,67,0,3.09,PT,1616020760
Satipo,-11.2522,-74.6386,298.62,78,96,0.4,PE,1616020761
Bayan,46.0833,127.4,269.13,70,0,0.94,CN,1616020761
Nikolayevsk-on-Amur,53.1406,140.73,263.8,80,100,1.66,RU,1616020761
Zunyi,27.6867,106.9072,289.24,94,97,2.83,CN,1616020762
Itaitinga,-3.9694,-38.5281,299.82,89,20,1.96,BR,1616020747
Bakchar,57.0186,82.0711,263.14,94,100,3.65,RU,1616020762
Laguna,38.421,-121.4238,288.71,60,100,0.45,US,1616020527
Nautla,20.2167,-96.7833,301.54,68,5,1.42,MX,1616020763
Vostok,46.4856,135.8833,267.2,93,100,1.15,RU,1616020763
Pa Daet,19.5049,99.9924,298.15,97,3,0.38,TH,1616020763
Edmundston,47.3737,-68.3251,281.15,34,100,1.54,CA,1616020763
Cusset,46.13,3.4596,278.15,75,90,5.66,FR,1616020764
Socorro,31.6546,-106.3033,293.15,15,1,2.57,US,1616020764
Ossora,59.2353,163.0719,263.9,91,100,6.0,RU,1616020764
Synya,65.3718,58.0387,268.81,96,100,1.77,RU,1616020765
Klaksvík,62.2266,-6.589,280.15,100,90,9.26,FO,1616020765
Kita,13.0349,-9.4895,300.17,13,0,1.75,ML,1616020765
Muroran,42.3172,140.9881,277.15,65,75,1.54,JP,1616020766
Ashcroft,50.7165,-121.2859,284.15,35,75,3.09,CA,1616020766
Kutum,14.2,24.6667,296.2,15,100,4.25,SD,1616020766
Vanavara,60.34,102.2797,257.43,98,82,2.14,RU,1616020767
Cabedelo,-6.9811,-34.8339,299.15,83,0,3.6,BR,1616020767
Magadan,59.5667,150.8,259.35,64,0,3.12,RU,1616020767
San Rafael,-34.6177,-68.3301,284.87,71,100,3.6,AR,1616020642
Nālūt,30.3333,10.85,286.89,37,1,7.48,LY,1616020768
Hue,16.4667,107.6,294.15,100,75,1.54,VN,1616020498
Riachão das Neves,-11.7461,-44.91,295.93,70,99,0.43,BR,1616020768
Torbay,47.6666,-52.7314,269.26,80,75,4.63,CA,1616020526
Vila Velha,-20.3297,-40.2925,299.15,78,0,6.17,BR,1616020489
Narsaq,60.9167,-46.05,284.15,25,75,4.63,GL,1616020769
Katsuura,35.1333,140.3,283.71,43,20,3.09,JP,1616020769
Puerto Gaitán,4.3133,-72.0816,301.82,62,60,4.05,CO,1616020669
